BAM Statistics,MY18,BGI2-RET7-MY18,Depth of Coverage,genome,15.2926719945
BAM Statistics,MY18,BGI1-RET7-MY18,Depth of Coverage,genome,17.2334232236
BAM Statistics,MY16,MMP-D0A7EAC_1-MY16,Depth of Coverage,genome,7.26443440721
BAM Statistics,MY16,MMP-D09NFAC_4-MY16,Depth of Coverage,genome,3.8421456963
BAM Statistics,MY16,MMP-C02D1AC_1-MY16,Depth of Coverage,genome,3.19702453975
BAM Statistics,MY16,MMP-B00TWAB_3-MY16,Depth of Coverage,genome,2.23715034903
BAM Statistics,MY16,MMP-B00B7AB_3-MY16,Depth of Coverage,genome,7.33197853017
BAM Statistics,MY16,MMP-7028LAB_5-MY16,Depth of Coverage,genome,4.04570712434
BAM Statistics,MY16,BGI3-RET2a-MY16,Depth of Coverage,genome,22.7524407621
BAM Statistics,MY16,BGI2-RET2-MY16,Depth of Coverage,genome,12.8736395875
BAM Statistics,MY16,BGI1-RET2-MY16,Depth of Coverage,genome,13.3647236478
BAM Statistics,MY14,MMP-D0A7EAC_1-MY14,Depth of Coverage,genome,5.91108943076
BAM Statistics,MY14,MMP-D09NFAC_4-MY14,Depth of Coverage,genome,3.17503155787
BAM Statistics,MY14,MMP-C02D1AC_1-MY14,Depth of Coverage,genome,3.46818498353
BAM Statistics,MY14,MMP-B00TWAB_3-MY14,Depth of Coverage,genome,1.9112752386
BAM Statistics,MY14,MMP-B00B7AB_3-MY14,Depth of Coverage,genome,7.19006652756
BAM Statistics,MY14,MMP-7028LAB_5-MY14,Depth of Coverage,genome,4.39512405077
BAM Statistics,MY10,BGI3-RET3b-MY10,Depth of Coverage,genome,20.5175544589
BAM Statistics,MY10,BGI2-RET3-MY10,Depth of Coverage,genome,6.93095682036
BAM Statistics,MY10,BGI1-RET3-MY10,Depth of Coverage,genome,11.270185865
BAM Statistics,LSJ1,BGI3-RET4a-LSJ1,Depth of Coverage,genome,29.4676986663
BAM Statistics,LSJ1,BGI2-RET4-LSJ1,Depth of Coverage,genome,11.3354024341
BAM Statistics,LSJ1,BGI1-RET4-LSJ1,Depth of Coverage,genome,12.2902931376
BAM Statistics,LKC34,MMP-D0A7EAC_1-LKC34,Depth of Coverage,genome,8.38146414288
BAM Statistics,LKC34,MMP-D09NFAC_4-LKC34,Depth of Coverage,genome,4.49792951489
BAM Statistics,LKC34,MMP-C02D1AC_1-LKC34,Depth of Coverage,genome,3.35022171152
BAM Statistics,LKC34,MMP-B00TWAB_3-LKC34,Depth of Coverage,genome,2.7174410018
BAM Statistics,LKC34,MMP-B00B7AB_3-LKC34,Depth of Coverage,genome,6.54758950817
BAM Statistics,LKC34,MMP-7028LAB_5-LKC34,Depth of Coverage,genome,4.11514203207
BAM Statistics,LKC34,BGI3-RET3a-LKC34,Depth of Coverage,genome,9.87674209188
BAM Statistics,LKC34,BGI2-RET3-LKC34,Depth of Coverage,genome,14.5417225313
BAM Statistics,LKC34,BGI1-RET3-LKC34,Depth of Coverage,genome,13.1202915239
BAM Statistics,KR314,MMP-D0A7EAC_1-KR314,Depth of Coverage,genome,8.6873283248
BAM Statistics,KR314,MMP-D09NFAC_4-KR314,Depth of Coverage,genome,4.66202171319
BAM Statistics,KR314,MMP-C02D1AC_1-KR314,Depth of Coverage,genome,3.38693104562
BAM Statistics,KR314,MMP-B00TWAB_3-KR314,Depth of Coverage,genome,2.43911721391
BAM Statistics,KR314,MMP-B00B7AB_3-KR314,Depth of Coverage,genome,6.773081098
BAM Statistics,KR314,MMP-7028LAB_5-KR314,Depth of Coverage,genome,4.29294066501
BAM Statistics,KR314,BGI3-RET5b-KR314,Depth of Coverage,genome,28.8703718862
BAM Statistics,KR314,BGI2-RET5-KR314,Depth of Coverage,genome,14.3049738419
BAM Statistics,KR314,BGI1-RET5-KR314,Depth of Coverage,genome,16.2862762619
BAM Statistics,JU847,BGI3-RET7a-JU847,Depth of Coverage,genome,15.6847651258
BAM Statistics,JU847,BGI2-RET7-JU847,Depth of Coverage,genome,9.72472133086
BAM Statistics,JU847,BGI1-RET7-JU847,Depth of Coverage,genome,10.7094099528
BAM Statistics,JU830,BGI3-RET3a-JU830,Depth of Coverage,genome,28.4747353532
BAM Statistics,JU830,BGI2-RET3-JU830,Depth of Coverage,genome,18.6058106323
BAM Statistics,JU830,BGI1-RET3-JU830,Depth of Coverage,genome,16.1711766384
BAM Statistics,JU792,BGI3-RET6a-JU792,Depth of Coverage,genome,21.2629633802
BAM Statistics,JU792,BGI2-RET6-JU792,Depth of Coverage,genome,8.72009838104
BAM Statistics,JU792,BGI1-RET6-JU792,Depth of Coverage,genome,2.97162295215
BAM Statistics,JU782,Uchicago-L001-JU782,Depth of Coverage,genome,14.1863608307
BAM Statistics,JU782,BGI3-RET2a-JU782,Depth of Coverage,genome,17.3175472814
BAM Statistics,JU782,BGI2-RET2-JU782,Depth of Coverage,genome,9.90716922826
BAM Statistics,JU782,BGI1-RET2-JU782,Depth of Coverage,genome,10.4140115966
BAM Statistics,JU778,BGI3-RET1b-JU778,Depth of Coverage,genome,42.2445360363
BAM Statistics,JU778,BGI2-RET1-JU778,Depth of Coverage,genome,22.1528547624
BAM Statistics,JU778,BGI1-RET1-JU778,Depth of Coverage,genome,23.8500281708
BAM Statistics,JU775,MMP-D0A7EAC_1-JU775,Depth of Coverage,genome,9.75358947222
BAM Statistics,JU775,MMP-D09NFAC_4-JU775,Depth of Coverage,genome,5.27203760159
BAM Statistics,JU775,MMP-C02D1AC_1-JU775,Depth of Coverage,genome,2.78485101883
BAM Statistics,JU775,MMP-B00TWAB_3-JU775,Depth of Coverage,genome,3.83406880859
BAM Statistics,JU775,MMP-B00B7AB_3-JU775,Depth of Coverage,genome,5.27323811331
BAM Statistics,JU775,MMP-7028LAB_5-JU775,Depth of Coverage,genome,3.49206872026
BAM Statistics,JU775,BGI3-RET2a-JU775,Depth of Coverage,genome,20.7279266608
BAM Statistics,JU775,BGI2-RET2-JU775,Depth of Coverage,genome,11.6115178169
BAM Statistics,JU775,BGI1-RET2-JU775,Depth of Coverage,genome,12.06156403
BAM Statistics,JU774,BGI3-RET7a-JU774,Depth of Coverage,genome,24.8646444895
BAM Statistics,JU774,BGI2-RET7-JU774,Depth of Coverage,genome,13.2228346693
BAM Statistics,JU774,BGI1-RET7-JU774,Depth of Coverage,genome,14.8857111743
BAM Statistics,JU751,BGI3-RET5a-JU751,Depth of Coverage,genome,31.4192679923
BAM Statistics,JU751,BGI2-RET5-JU751,Depth of Coverage,genome,14.4676310001
BAM Statistics,JU751,BGI1-RET5-JU751,Depth of Coverage,genome,16.6977810182
BAM Statistics,JU642,MMP-D0A7EAC_1-JU642,Depth of Coverage,genome,7.34081930012
BAM Statistics,JU642,MMP-D09NFAC_4-JU642,Depth of Coverage,genome,3.91510483061
BAM Statistics,JU642,MMP-C02D1AC_1-JU642,Depth of Coverage,genome,3.57273490151
BAM Statistics,JU642,MMP-B00TWAB_3-JU642,Depth of Coverage,genome,1.60949343471
BAM Statistics,JU642,MMP-B00B7AB_3-JU642,Depth of Coverage,genome,7.67869870014
BAM Statistics,JU642,MMP-7028LAB_5-JU642,Depth of Coverage,genome,4.44410154872
BAM Statistics,JU642,BGI3-RET4b-JU642,Depth of Coverage,genome,19.4057576859
BAM Statistics,JU642,BGI2-RET4-JU642,Depth of Coverage,genome,14.2588963981
BAM Statistics,JU642,BGI1-RET4-JU642,Depth of Coverage,genome,15.716744357
BAM Statistics,JU561,BGI3-RET7b-JU561,Depth of Coverage,genome,20.7749823628
BAM Statistics,JU561,BGI2-RET7-JU561,Depth of Coverage,genome,11.6977485512
BAM Statistics,JU561,BGI1-RET7-JU561,Depth of Coverage,genome,12.7274228936
BAM Statistics,JU533,MMP-D0A7EAC_1-JU533,Depth of Coverage,genome,8.02825823812
BAM Statistics,JU533,MMP-D09NFAC_4-JU533,Depth of Coverage,genome,4.28673728156
BAM Statistics,JU533,MMP-C02D1AC_1-JU533,Depth of Coverage,genome,3.09882982041
BAM Statistics,JU533,MMP-B00TWAB_3-JU533,Depth of Coverage,genome,2.64144580281
BAM Statistics,JU533,MMP-B00B7AB_3-JU533,Depth of Coverage,genome,6.68046043451
BAM Statistics,JU533,MMP-7028LAB_5-JU533,Depth of Coverage,genome,3.93686721293
BAM Statistics,JU440,BGI3-RET3b-JU440,Depth of Coverage,genome,22.2931130712
BAM Statistics,JU440,BGI2-RET3-JU440,Depth of Coverage,genome,13.5269620355
BAM Statistics,JU440,BGI1-RET3-JU440,Depth of Coverage,genome,12.0844460557
BAM Statistics,JU406,BGI3-RET6b-JU406,Depth of Coverage,genome,18.0759674385
BAM Statistics,JU406,BGI2-RET6-JU406,Depth of Coverage,genome,9.54232168527
BAM Statistics,JU406,BGI1-RET6-JU406,Depth of Coverage,genome,3.46663874198
BAM Statistics,JU397,MMP-D0A7EAC_1-JU397,Depth of Coverage,genome,7.03169599236
BAM Statistics,JU397,MMP-D09NFAC_4-JU397,Depth of Coverage,genome,3.7485964423
BAM Statistics,JU397,MMP-C02D1AC_1-JU397,Depth of Coverage,genome,3.38003620252
BAM Statistics,JU397,MMP-B00TWAB_3-JU397,Depth of Coverage,genome,1.56948690381
BAM Statistics,JU397,MMP-B00B7AB_3-JU397,Depth of Coverage,genome,7.74801271411
BAM Statistics,JU397,MMP-7028LAB_5-JU397,Depth of Coverage,genome,4.35241655546
BAM Statistics,JU397,BGI3-RET5b-JU397,Depth of Coverage,genome,28.7999354868
BAM Statistics,JU397,BGI2-RET5-JU397,Depth of Coverage,genome,15.7733434666
BAM Statistics,JU397,BGI1-RET5-JU397,Depth of Coverage,genome,17.6436066042
BAM Statistics,JU394,MMP-D0A7EAC_1-JU394,Depth of Coverage,genome,8.70959953982
BAM Statistics,JU394,MMP-D09NFAC_4-JU394,Depth of Coverage,genome,4.66657533158
BAM Statistics,JU394,MMP-C02D1AC_1-JU394,Depth of Coverage,genome,3.66090213966
BAM Statistics,JU394,MMP-B00TWAB_3-JU394,Depth of Coverage,genome,1.92407963668
BAM Statistics,JU394,MMP-B00B7AB_3-JU394,Depth of Coverage,genome,7.49537817196
BAM Statistics,JU394,MMP-7028LAB_5-JU394,Depth of Coverage,genome,4.58134640807
BAM Statistics,JU394,BGI3-RET4b-JU394,Depth of Coverage,genome,12.1671020879
BAM Statistics,JU394,BGI2-RET4-JU394,Depth of Coverage,genome,7.32586359341
BAM Statistics,JU394,BGI1-RET4-JU394,Depth of Coverage,genome,8.03008746919
BAM Statistics,JU393,BGI3-RET6b-JU393,Depth of Coverage,genome,24.8579222521
BAM Statistics,JU393,BGI2-RET6-JU393,Depth of Coverage,genome,13.2250118538
BAM Statistics,JU393,BGI1-RET6-JU393,Depth of Coverage,genome,4.47775033825
BAM Statistics,JU367,MMP-D0A7EAC_1-JU367,Depth of Coverage,genome,8.41483218647
BAM Statistics,JU367,MMP-D09NFAC_4-JU367,Depth of Coverage,genome,4.4749734812
BAM Statistics,JU367,MMP-C02D1AC_1-JU367,Depth of Coverage,genome,3.20299715412
BAM Statistics,JU367,MMP-B00B7AB_3-JU367,Depth of Coverage,genome,6.57426498933
BAM Statistics,JU367,MMP-7028LAB_5-JU367,Depth of Coverage,genome,3.734335077
BAM Statistics,JU367,BGI3-RET7b-JU367,Depth of Coverage,genome,25.2759287074
BAM Statistics,JU367,BGI2-RET7-JU367,Depth of Coverage,genome,15.5997210629
BAM Statistics,JU367,BGI1-RET7-JU367,Depth of Coverage,genome,17.4385254587
BAM Statistics,JU363,Uchicago-L002-JU363,Depth of Coverage,genome,17.773472168
BAM Statistics,JU363,BGI3-RET2b-JU363,Depth of Coverage,genome,11.3675918034
BAM Statistics,JU363,BGI2-RET2-JU363,Depth of Coverage,genome,8.65838385206
BAM Statistics,JU363,BGI1-RET2-JU363,Depth of Coverage,genome,9.33591654167
BAM Statistics,JU361,MMP-D0A7EAC_1-JU361,Depth of Coverage,genome,8.41483218647
BAM Statistics,JU361,MMP-D09NFAC_4-JU361,Depth of Coverage,genome,4.4749734812
BAM Statistics,JU361,MMP-C02D1AC_1-JU361,Depth of Coverage,genome,3.20299715412
BAM Statistics,JU361,MMP-B00TWAB_3-JU361,Depth of Coverage,genome,2.95259870777
BAM Statistics,JU361,MMP-B00B7AB_3-JU361,Depth of Coverage,genome,6.57426498933
BAM Statistics,JU361,MMP-7028LAB_5-JU361,Depth of Coverage,genome,3.734335077
BAM Statistics,JU360,MMP-D0A7EAC_1-JU360,Depth of Coverage,genome,8.7283642176
BAM Statistics,JU360,MMP-D09NFAC_4-JU360,Depth of Coverage,genome,4.78614022653
BAM Statistics,JU360,MMP-C02D1AC_1-JU360,Depth of Coverage,genome,3.08733907003
BAM Statistics,JU360,MMP-B00TWAB_3-JU360,Depth of Coverage,genome,3.20063583696
BAM Statistics,JU360,MMP-B00B7AB_3-JU360,Depth of Coverage,genome,5.87861773004
BAM Statistics,JU360,MMP-7028LAB_5-JU360,Depth of Coverage,genome,3.70492800913
BAM Statistics,JU360,BGI3-RET1b-JU360,Depth of Coverage,genome,26.1629642587
BAM Statistics,JU360,BGI2-RET1-JU360,Depth of Coverage,genome,14.0592828433
BAM Statistics,JU360,BGI1-RET1-JU360,Depth of Coverage,genome,15.8547259962
BAM Statistics,JU346,BGI3-RET2b-JU346,Depth of Coverage,genome,21.2202550174
BAM Statistics,JU346,BGI2-RET2-JU346,Depth of Coverage,genome,13.9059856281
BAM Statistics,JU346,BGI1-RET2-JU346,Depth of Coverage,genome,14.3624562716
BAM Statistics,JU345,MMP-D0A7EAC_1-JU345,Depth of Coverage,genome,8.94563250904
BAM Statistics,JU345,MMP-D09NFAC_4-JU345,Depth of Coverage,genome,4.80729212727
BAM Statistics,JU345,MMP-C02D1AC_1-JU345,Depth of Coverage,genome,3.3135472974
BAM Statistics,JU345,MMP-B00TWAB_3-JU345,Depth of Coverage,genome,2.73758991511
BAM Statistics,JU345,MMP-B00B7AB_3-JU345,Depth of Coverage,genome,6.51971748393
BAM Statistics,JU345,MMP-7028LAB_5-JU345,Depth of Coverage,genome,4.09808518305
BAM Statistics,JU323,MMP-D0A7EAC_1-JU323,Depth of Coverage,genome,7.35611491333
BAM Statistics,JU323,MMP-D09NFAC_4-JU323,Depth of Coverage,genome,3.89032866979
BAM Statistics,JU323,MMP-C02D1AC_1-JU323,Depth of Coverage,genome,3.60345019261
BAM Statistics,JU323,MMP-B00B7AB_3-JU323,Depth of Coverage,genome,7.94147166573
BAM Statistics,JU323,MMP-7028LAB_5-JU323,Depth of Coverage,genome,4.53692106271
BAM Statistics,JU323,BGI3-RET7a-JU323,Depth of Coverage,genome,27.7378789274
BAM Statistics,JU323,BGI2-RET7-JU323,Depth of Coverage,genome,15.2420236319
BAM Statistics,JU323,BGI1-RET7-JU323,Depth of Coverage,genome,17.0633679934
BAM Statistics,JU322,MMP-D0A7EAC_1-JU322,Depth of Coverage,genome,7.35611491333
BAM Statistics,JU322,MMP-D09NFAC_4-JU322,Depth of Coverage,genome,3.89032866979
BAM Statistics,JU322,MMP-C02D1AC_1-JU322,Depth of Coverage,genome,3.60345019261
BAM Statistics,JU322,MMP-B00TWAB_3-JU322,Depth of Coverage,genome,0.97049273909
BAM Statistics,JU322,MMP-B00B7AB_3-JU322,Depth of Coverage,genome,7.94147166573
BAM Statistics,JU322,MMP-7028LAB_5-JU322,Depth of Coverage,genome,4.53692106271
BAM Statistics,JU315,BGI3-RET3b-JU315,Depth of Coverage,genome,30.6082256257
BAM Statistics,JU315,BGI2-RET3-JU315,Depth of Coverage,genome,20.1720251682
BAM Statistics,JU315,BGI1-RET3-JU315,Depth of Coverage,genome,17.9093411977
BAM Statistics,JU312,MMP-D0A7EAC_1-JU312,Depth of Coverage,genome,9.34925182927
BAM Statistics,JU312,MMP-D09NFAC_4-JU312,Depth of Coverage,genome,5.1520673476
BAM Statistics,JU312,MMP-C02D1AC_1-JU312,Depth of Coverage,genome,3.28177461469
BAM Statistics,JU312,MMP-B00TWAB_3-JU312,Depth of Coverage,genome,3.18032743044
BAM Statistics,JU312,MMP-B00B7AB_3-JU312,Depth of Coverage,genome,5.82422089312
BAM Statistics,JU312,MMP-7028LAB_5-JU312,Depth of Coverage,genome,3.90875123737
BAM Statistics,JU311,BGI3-RET5b-JU311,Depth of Coverage,genome,19.9754269176
BAM Statistics,JU311,BGI3-RET3b-JU311,Depth of Coverage,genome,30.6082256257
BAM Statistics,JU311,BGI2-RET5-JU311,Depth of Coverage,genome,11.2896845904
BAM Statistics,JU311,BGI2-RET3-JU311,Depth of Coverage,genome,20.1720251682
BAM Statistics,JU311,BGI1-RET5-JU311,Depth of Coverage,genome,12.7640493151
BAM Statistics,JU311,BGI1-RET3-JU311,Depth of Coverage,genome,17.9093411977
BAM Statistics,JU310,BGI3-RET4b-JU310,Depth of Coverage,genome,20.8091387485
BAM Statistics,JU310,BGI2-RET4-JU310,Depth of Coverage,genome,14.1284523911
BAM Statistics,JU310,BGI1-RET4-JU310,Depth of Coverage,genome,17.0920214895
BAM Statistics,JU300,MMP-D0A7EAC_1-JU300,Depth of Coverage,genome,8.67578346939
BAM Statistics,JU300,MMP-D09NFAC_4-JU300,Depth of Coverage,genome,4.67121151351
BAM Statistics,JU300,MMP-C02D1AC_1-JU300,Depth of Coverage,genome,3.29293726474
BAM Statistics,JU300,MMP-B00TWAB_3-JU300,Depth of Coverage,genome,2.80137557235
BAM Statistics,JU300,MMP-B00B7AB_3-JU300,Depth of Coverage,genome,6.4241796652
BAM Statistics,JU300,MMP-7028LAB_5-JU300,Depth of Coverage,genome,4.16319052072
BAM Statistics,JU263,MMP-D0A7EAC_1-JU263,Depth of Coverage,genome,7.31625682728
BAM Statistics,JU263,MMP-D09NFAC_4-JU263,Depth of Coverage,genome,3.88166263938
BAM Statistics,JU263,MMP-C02D1AC_1-JU263,Depth of Coverage,genome,3.62415477448
BAM Statistics,JU263,MMP-B00TWAB_3-JU263,Depth of Coverage,genome,1.6084314662
BAM Statistics,JU263,MMP-B00B7AB_3-JU263,Depth of Coverage,genome,7.69424327033
BAM Statistics,JU263,MMP-7028LAB_5-JU263,Depth of Coverage,genome,4.62403771973
BAM Statistics,JU258,Princeton-P-JU258,Depth of Coverage,genome,37.5995694072
BAM Statistics,JU258,Princeton-P-JU258,Depth of Coverage,genome,41.1182743511
BAM Statistics,JU258,MMP-D0A7EAC_1-JU258,Depth of Coverage,genome,7.84451824131
BAM Statistics,JU258,MMP-D09NFAC_4-JU258,Depth of Coverage,genome,4.20698422511
BAM Statistics,JU258,MMP-C02D1AC_1-JU258,Depth of Coverage,genome,3.28336446135
BAM Statistics,JU258,MMP-B00TWAB_3-JU258,Depth of Coverage,genome,2.27913356867
BAM Statistics,JU258,MMP-B00B7AB_3-JU258,Depth of Coverage,genome,6.81330878551
BAM Statistics,JU258,MMP-7028LAB_5-JU258,Depth of Coverage,genome,4.209396267
BAM Statistics,JU258,BGI3-RET1a-JU258,Depth of Coverage,genome,42.6917775023
BAM Statistics,JU258,BGI2-RET1-JU258,Depth of Coverage,genome,9.92668814588
BAM Statistics,JU258,BGI1-RET1-JU258,Depth of Coverage,genome,10.8302018237
BAM Statistics,JU2574,Uchicago-L001-JU2574,Depth of Coverage,genome,0.867400615962
BAM Statistics,JU2526,Uchicago-L002-JU2526,Depth of Coverage,genome,13.4681261919
BAM Statistics,JU2522,Uchicago-L002-JU2522,Depth of Coverage,genome,15.8449978078
BAM Statistics,JU2519,Uchicago-L002-JU2519,Depth of Coverage,genome,9.65636611089
BAM Statistics,JU2513,Uchicago-L002-JU2513,Depth of Coverage,genome,16.2273439646
BAM Statistics,JU2468,Uchicago-L002-JU2468,Depth of Coverage,genome,14.6640750923
BAM Statistics,JU2467,Uchicago-L002-JU2467,Depth of Coverage,genome,13.6247964068
BAM Statistics,JU2466,Uchicago-L001-JU2466,Depth of Coverage,genome,16.2084630298
BAM Statistics,JU2464,Uchicago-L001-JU2464,Depth of Coverage,genome,10.6300729747
BAM Statistics,JU2316,Uchicago-L001-JU2316,Depth of Coverage,genome,12.8679644511
BAM Statistics,JU2007,BGI3-RET3b-JU2007,Depth of Coverage,genome,23.4548030595
BAM Statistics,JU2007,BGI2-RET3-JU2007,Depth of Coverage,genome,14.6987228707
BAM Statistics,JU2007,BGI1-RET3-JU2007,Depth of Coverage,genome,12.411310383
BAM Statistics,JU2001,BGI3-RET6b-JU2001,Depth of Coverage,genome,19.358016906
BAM Statistics,JU2001,BGI2-RET6-JU2001,Depth of Coverage,genome,10.2856396452
BAM Statistics,JU2001,BGI1-RET6-JU2001,Depth of Coverage,genome,3.37074681741
BAM Statistics,JU1896,BGI3-RET4a-JU1896,Depth of Coverage,genome,29.85555915
BAM Statistics,JU1896,BGI2-RET4-JU1896,Depth of Coverage,genome,10.7234791086
BAM Statistics,JU1896,BGI1-RET4-JU1896,Depth of Coverage,genome,11.9377517097
BAM Statistics,JU1711,Rockman-R096.4-JU1711,Depth of Coverage,genome,37.2455414369
BAM Statistics,JU1652,MMP-D0A7EAC_1-JU1652,Depth of Coverage,genome,6.73926507743
BAM Statistics,JU1652,MMP-D09NFAC_4-JU1652,Depth of Coverage,genome,3.56481271075
BAM Statistics,JU1652,MMP-C02D1AC_1-JU1652,Depth of Coverage,genome,3.67390132985
BAM Statistics,JU1652,MMP-B00TWAB_3-JU1652,Depth of Coverage,genome,1.26258747684
BAM Statistics,JU1652,MMP-B00B7AB_3-JU1652,Depth of Coverage,genome,8.13912005876
BAM Statistics,JU1652,MMP-7028LAB_5-JU1652,Depth of Coverage,genome,4.60415579177
BAM Statistics,JU1652,BGI3-RET7b-JU1652,Depth of Coverage,genome,16.1354738116
BAM Statistics,JU1652,BGI2-RET7-JU1652,Depth of Coverage,genome,8.80993972453
BAM Statistics,JU1652,BGI1-RET7-JU1652,Depth of Coverage,genome,10.049880422
BAM Statistics,JU1586,BGI3-RET3a-JU1586,Depth of Coverage,genome,25.2493034823
BAM Statistics,JU1586,BGI2-RET3-JU1586,Depth of Coverage,genome,14.7388193041
BAM Statistics,JU1586,BGI1-RET3-JU1586,Depth of Coverage,genome,13.4756846245
BAM Statistics,JU1581,BGI3-RET6b-JU1581,Depth of Coverage,genome,22.8927666773
BAM Statistics,JU1581,BGI3-RET4b-JU1581,Depth of Coverage,genome,16.6235400251
BAM Statistics,JU1581,BGI2-RET6-JU1581,Depth of Coverage,genome,11.9278865736
BAM Statistics,JU1581,BGI2-RET4-JU1581,Depth of Coverage,genome,7.28892370961
BAM Statistics,JU1581,BGI1-RET6-JU1581,Depth of Coverage,genome,4.0903961246
BAM Statistics,JU1581,BGI1-RET4-JU1581,Depth of Coverage,genome,8.24056841964
BAM Statistics,JU1580,BGI3-RET1b-JU1580,Depth of Coverage,genome,36.2832963165
BAM Statistics,JU1580,BGI2-RET1-JU1580,Depth of Coverage,genome,19.7446078856
BAM Statistics,JU1580,BGI1-RET1-JU1580,Depth of Coverage,genome,4.44069420738
BAM Statistics,JU1568,BGI3-RET5a-JU1568,Depth of Coverage,genome,32.2066142647
BAM Statistics,JU1568,BGI2-RET5-JU1568,Depth of Coverage,genome,16.4657772593
BAM Statistics,JU1568,BGI1-RET5-JU1568,Depth of Coverage,genome,18.6238280801
BAM Statistics,JU1530,BGI3-RET7b-JU1530,Depth of Coverage,genome,13.7926852216
BAM Statistics,JU1530,BGI2-RET7-JU1530,Depth of Coverage,genome,8.62695297042
BAM Statistics,JU1530,BGI1-RET7-JU1530,Depth of Coverage,genome,9.71900856229
BAM Statistics,JU1516,BGI3-RET4b-JU1516,Depth of Coverage,genome,3.71577442489
BAM Statistics,JU1516,BGI2-RET4-JU1516,Depth of Coverage,genome,7.28892370961
BAM Statistics,JU1516,BGI1-RET4-JU1516,Depth of Coverage,genome,8.24056841964
BAM Statistics,JU1491,BGI3-RET3a-JU1491,Depth of Coverage,genome,25.7181703031
BAM Statistics,JU1491,BGI2-RET3-JU1491,Depth of Coverage,genome,14.457723964
BAM Statistics,JU1491,BGI1-RET3-JU1491,Depth of Coverage,genome,12.5876573435
BAM Statistics,JU1440,Uchicago-L001-JU1440,Depth of Coverage,genome,19.5660175102
BAM Statistics,JU1440,BGI3-RET6a-JU1440,Depth of Coverage,genome,11.9946534925
BAM Statistics,JU1440,BGI2-RET6-JU1440,Depth of Coverage,genome,5.07510191736
BAM Statistics,JU1440,BGI1-RET6-JU1440,Depth of Coverage,genome,1.68796420364
BAM Statistics,JU1409,MMP-D0A7EAC_1-JU1409,Depth of Coverage,genome,7.52643516442
BAM Statistics,JU1409,MMP-D09NFAC_4-JU1409,Depth of Coverage,genome,4.04289344275
BAM Statistics,JU1409,MMP-C02D1AC_1-JU1409,Depth of Coverage,genome,3.66938735791
BAM Statistics,JU1409,MMP-B00B7AB_3-JU1409,Depth of Coverage,genome,7.06590629372
BAM Statistics,JU1409,MMP-7028LAB_5-JU1409,Depth of Coverage,genome,4.60073545764
BAM Statistics,JU1409,BGI3-RET5a-JU1409,Depth of Coverage,genome,26.2430911944
BAM Statistics,JU1409,BGI2-RET5-JU1409,Depth of Coverage,genome,12.8480659307
BAM Statistics,JU1409,BGI1-RET5-JU1409,Depth of Coverage,genome,15.2864750626
BAM Statistics,JU1401,MMP-D0A7EAC_1-JU1401,Depth of Coverage,genome,7.52643516442
BAM Statistics,JU1401,MMP-D09NFAC_4-JU1401,Depth of Coverage,genome,4.04289344275
BAM Statistics,JU1401,MMP-C02D1AC_1-JU1401,Depth of Coverage,genome,3.66938735791
BAM Statistics,JU1401,MMP-B00TWAB_3-JU1401,Depth of Coverage,genome,1.98113217763
BAM Statistics,JU1401,MMP-B00B7AB_3-JU1401,Depth of Coverage,genome,7.06590629372
BAM Statistics,JU1401,MMP-7028LAB_5-JU1401,Depth of Coverage,genome,4.60073545764
BAM Statistics,JU1400,MMP-D0A7EAC_1-JU1400,Depth of Coverage,genome,8.46814556642
BAM Statistics,JU1400,MMP-D09NFAC_4-JU1400,Depth of Coverage,genome,4.54392849336
BAM Statistics,JU1400,MMP-C02D1AC_1-JU1400,Depth of Coverage,genome,3.39782127589
BAM Statistics,JU1400,MMP-B00TWAB_3-JU1400,Depth of Coverage,genome,2.31073076398
BAM Statistics,JU1400,MMP-B00B7AB_3-JU1400,Depth of Coverage,genome,6.76738212991
BAM Statistics,JU1400,MMP-7028LAB_5-JU1400,Depth of Coverage,genome,4.21773227259
BAM Statistics,JU1400,BGI3-RET4a-JU1400,Depth of Coverage,genome,34.6848589571
BAM Statistics,JU1400,BGI2-RET4-JU1400,Depth of Coverage,genome,14.1146470098
BAM Statistics,JU1400,BGI1-RET4-JU1400,Depth of Coverage,genome,15.8273706422
BAM Statistics,JU1395,BGI3-RET6a-JU1395,Depth of Coverage,genome,14.8224565861
BAM Statistics,JU1395,BGI2-RET6-JU1395,Depth of Coverage,genome,6.2852784397
BAM Statistics,JU1395,BGI1-RET6-JU1395,Depth of Coverage,genome,1.5265004674
BAM Statistics,JU1246,BGI3-RET3b-JU1246,Depth of Coverage,genome,23.9538683316
BAM Statistics,JU1246,BGI2-RET3-JU1246,Depth of Coverage,genome,15.8518504418
BAM Statistics,JU1246,BGI1-RET3-JU1246,Depth of Coverage,genome,15.9996978454
BAM Statistics,JU1242,BGI3-RET4b-JU1242,Depth of Coverage,genome,27.7559923503
BAM Statistics,JU1242,BGI2-RET4-JU1242,Depth of Coverage,genome,15.5294237451
BAM Statistics,JU1242,BGI1-RET4-JU1242,Depth of Coverage,genome,1.97324949372
BAM Statistics,JU1213,BGI3-RET5a-JU1213,Depth of Coverage,genome,17.1661897708
BAM Statistics,JU1213,BGI2-RET5-JU1213,Depth of Coverage,genome,8.77114358706
BAM Statistics,JU1213,BGI1-RET5-JU1213,Depth of Coverage,genome,9.93408593853
